jid,formula,optb88vdw_bandgap,pred_rf,pred_xgb,pred_resdnn,pred_ensemble,unc_rf_tree,unc_ensemble,unc_combined,pred_lower_95,pred_upper_95,opto_score,final_score,confidence_adj_score
JVASP-76567,As2S3,1.278,1.4973035877270875,1.5808928,1.5202715,1.5328226428999958,0.29908991474292573,0.035260334652177795,0.3011611998593347,0.9425466911756998,2.1230985946242917,0.9343547142000084,0.9343547142000084,0.783774114270341
JVASP-60512,As2S3,1.718,1.5185536565101565,1.5849818,1.520217,1.5412507991564413,0.29486307030056946,0.030929941246288725,0.2964808450685768,0.9601483428220308,2.122353255490852,0.9174984016871175,0.9174984016871175,0.7692579791528291
JVASP-13549,SiAs2,1.402,1.4185915231639699,1.5169427,1.4622648,1.4659330129601742,0.3330857054899544,0.04023541067742911,0.3355070423614414,0.808339209931749,2.1235268159885994,0.9318660259203484,0.9318660259203484,0.7641125047396277
JVASP-13544,As2Se3,1.421,1.4038797471232474,1.6459796,1.5197148,1.5231914074323993,0.44677911547997223,0.09886743586192476,0.4575875303184935,0.6263198480081521,2.4200629668566465,0.9536171851352013,0.9536171851352013,0.7248234199759546
JVASP-60443,CrCl3,1.704,1.4701213862433866,1.5174888,1.5741639,1.5205913790707732,0.4976637870330801,0.0425318014794689,0.4994779265004569,0.5416146431298777,2.4995681150116686,0.9588172418584535,0.9588172418584535,0.709078278608225
JVASP-76498,CrCl3,1.704,1.4701213862433866,1.5174888,1.5741639,1.5205913790707732,0.4976637870330801,0.0425318014794689,0.4994779265004569,0.5416146431298777,2.4995681150116686,0.9588172418584535,0.9588172418584535,0.709078278608225
JVASP-60612,SiAs2,1.402,1.4387002639047106,1.3826625,1.4767935,1.4327187754072017,0.31414019020594003,0.038660872632595385,0.31651022444044036,0.8123587355039387,2.0530788153104647,0.8654375508144034,0.8654375508144034,0.7071824385941833
JVASP-76667,SiAs2,1.402,1.4387002639047106,1.3826625,1.4767907,1.4327178217328853,0.31414019020594003,0.03865978541862861,0.31651009164201793,0.8123580421145302,2.0530776013512404,0.8654356434657706,0.8654356434657706,0.7071805976447616
JVASP-6520,P4Se5,1.697,1.3368300810485825,1.7297208,1.5202067,1.5289192006001784,0.44678003841936875,0.16051524583040408,0.4747394515668649,0.5984298755291232,2.4594085256712335,0.9421615987996432,0.9421615987996432,0.7047918730162108
JVASP-6256,NbS2Cl2,1.665,1.4143565793650799,1.4814662,1.7406378,1.5454868442421972,0.3995585753874478,0.14068603341934233,0.4236031340357565,0.7152247015321145,2.3757489869522797,0.9090263115156056,0.9090263115156056,0.6972247444977274
